 ___________                __               
     (   -4.00000000) D1(i,o1) T2(c1,w,v1,a) V2(c,v1,c1,o1) 
     (   -4.00000000) D1(i,o1) T2(w,c1,v1,c) V2(v1,a,c1,o1) 
     (    2.00000000) D1(i,o1) T2(w,c1,c,v1) V2(v1,a,c1,o1) 
     (    8.00000000) D1(i,o1) T2(c1,w,v1,a) V2(c,o1,c1,v1) 
     (   -4.00000000) D1(i,o1) T2(c1,w,a,v1) V2(c,o1,c1,v1) 
     (   -4.00000000) D1(i,o1) T2(w,c1,c,v1) V2(v1,c1,o1,a) 
     (    2.00000000) D1(i,o1) T2(w,c1,v1,c) V2(v1,c1,o1,a) 

 :::: covv/covv element :::: 
   S2(w,i,a,c)  += 
     (    2.00000000) Fc0 D1(i,o1) T2(w,o1,a,c) 
     (   -2.00000000) D1(i,o1) Fc1(c1,w) T2(c1,o1,a,c) 
     (   -1.00000000) Fc0 D1(i,o1) T2(o1,w,a,c) 
     (    1.00000000) D1(i,o1) Fc1(c1,w) T2(o1,c1,a,c) 
     (    2.00000000) D2(i,o1,o2,o3) Fc1(o2,o3) T2(w,o1,a,c) 
     (   -1.00000000) D2(i,o1,o2,o3) Fc1(o2,o3) T2(o1,w,a,c) 
     (   -1.00000000) D1(i,o1) Fc1(c,v1) T2(w,o1,v1,a) 
     (    2.00000000) D1(i,o1) Fc1(a,v1) T2(w,o1,v1,c) 
     (    2.00000000) D1(i,o1) Fc1(c,v1) T2(w,o1,a,v1) 
     (   -1.00000000) D1(i,o1) Fc1(a,v1) T2(o1,w,v1,c) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,o2,a,c) V2(c1,w,o1,o3) 
     (    1.00000000) D2(i,o2,o3,o1) T2(o2,c1,a,c) V2(c1,w,o1,o3) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o2,a,c) V2(c1,o1,w,o3) 
     (    1.00000000) D2(i,o2,o3,o1) T2(o1,c1,a,c) V2(c1,o2,w,o3) 
     (    1.00000000) D1(i,o1) T2(c1,o1,v1,a) V2(c,v1,c1,w) 
     (   -2.00000000) D1(i,o1) T2(o1,c1,c,v1) V2(v1,a,c1,w) 
     (   -2.00000000) D1(i,o1) T2(c1,o1,a,v1) V2(c,v1,c1,w) 
     (    1.00000000) D1(i,o1) T2(o1,c1,v1,c) V2(v1,a,c1,w) 
     (   -2.00000000) D1(i,o1) T2(c1,o1,v1,a) V2(c,w,c1,v1) 
     (    4.00000000) D1(i,o1) T2(o1,c1,c,v1) V2(v1,c1,w,a) 
     (    1.00000000) D1(i,o1) T2(c1,o1,a,v1) V2(c,w,c1,v1) 
     (   -2.00000000) D1(i,o1) T2(o1,c1,v1,c) V2(v1,c1,w,a) 
     (    1.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o3,a,c) V2(o1,o4,o2,o5) 
     (   -0.50000000) D3(i,o3,o1,o4,o2,o5) T2(o3,w,a,c) V2(o1,o4,o2,o5) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(w,o2,v1,a) V2(c,v1,o1,o3) 
     (    2.00000000) D2(i,o2,o3,o1) T2(o2,w,c,v1) V2(v1,a,o1,o3) 
     (    2.00000000) D2(i,o2,o3,o1) T2(w,o2,a,v1) V2(c,v1,o1,o3) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(o2,w,v1,c) V2(v1,a,o1,o3) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(w,o1,v1,a) V2(c,o2,o3,v1) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(o2,w,c,v1) V2(v1,o3,o1,a) 
     (    2.00000000) D2(i,o2,o3,o1) T2(w,o1,a,v1) V2(c,o2,o3,v1) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(o3,w,v1,c) V2(v1,o1,o2,a) 
     (    2.00000000) D1(i,o1) T2(w,o1,v1,v2) V2(c,v2,a,v1) 
     (   -1.00000000) D1(i,o1) T2(w,o1,v1,v2) V2(c,v1,a,v2) 

 :::: covv/ccov element :::: 
   S2(w,i,a,c)  += 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,w,a,o3) V2(c,o2,c1,o1) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,w,o3,a) V2(c,o2,c1,o1) 
     (    1.00000000) D2(i,o2,o1,o3) T2(c1,w,o1,c) V2(a,o2,c1,o3) 
     (    1.00000000) D2(i,o2,o1,o3) T2(w,c1,o1,c) V2(a,o3,c1,o2) 
     (    4.00000000) D1(i,o2) T2(c1,w,o1,a) V2(c,o2,c1,o1) 
     (   -2.00000000) D1(i,o2) T2(c1,w,a,o1) V2(c,o2,c1,o1) 
     (   -2.00000000) D1(i,o2) T2(w,c1,c,o1) V2(o1,c1,o2,a) 
     (    1.00000000) D1(i,o2) T2(w,c1,o1,c) V2(o1,c1,o2,a) 
     (    1.00000000) D1(i,o2) T2(c1,w,a,o1) V2(c,o1,c1,o2) 
     (   -2.00000000) D1(i,o2) T2(c1,w,o1,a) V2(c,o1,c1,o2) 
     (   -2.00000000) D1(i,o2) T2(w,c1,o1,c) V2(o1,a,c1,o2) 
     (    1.00000000) D1(i,o1) T2(w,c1,c,o2) V2(o2,a,c1,o1) 

 :::: covv/cooo element :::: 
   S2(w,i,a,c)  += 
     (   -1.00000000) D3(i,o3,o1,o4,o2,o5) T2(w,o5,o1,o2) V2(c,o3,o4,a) 
     (    2.00000000) D2(i,o3,o4,o2) T2(w,o2,o1,o4) V2(c,o3,o1,a) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(w,o2,o1,o4) V2(c,o1,o3,a) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(w,o3,o1,o4) V2(c,o2,o4,a) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(w,o2,o1,o4) V2(c,o4,o3,a) 
     (    2.00000000) D1(i,o1) T2(w,o1,o2,o3) V2(c,o3,o2,a) 
     (   -1.00000000) D1(i,o1) T2(w,o1,o2,o3) V2(c,o2,o3,a) 

 :::: covv/coov element :::: 
   S2(w,i,a,c)  += 
     (   -1.00000000) D2(i,o1,o2,o3) Fc1(o1,c) T2(w,o3,o2,a) 
     (   -1.00000000) D2(i,o1,o2,o3) Fc1(o3,a) T2(w,o1,o2,c) 
     (   -1.00000000) D1(i,o1) Fc1(o2,c) T2(w,o1,o2,a) 
     (    2.00000000) D1(i,o1) Fc1(o2,a) T2(w,o1,o2,c) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o1,o3,a) V2(c,o2,c1,w) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o2,o3,c) V2(a,o1,c1,w) 
     (    1.00000000) D1(i,o2) T2(c1,o2,o1,a) V2(c,o1,c1,w) 
     (   -2.00000000) D1(i,o2) T2(o2,c1,c,o1) V2(o1,a,c1,w) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o2,o3,a) V2(c,w,c1,o1) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,o2,o3,c) V2(a,w,c1,o1) 
     (   -2.00000000) D1(i,o2) T2(c1,o2,o1,a) V2(c,w,c1,o1) 
     (    4.00000000) D1(i,o2) T2(o2,c1,c,o1) V2(o1,c1,w,a) 
     (   -1.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o2,o5,a) V2(c,o3,o1,o4) 
     (   -1.00000000) D3(i,o3,o1,o4,o2,o5) T2(w,o3,o1,c) V2(a,o4,o2,o5) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(w,o2,o1,a) V2(c,o3,o1,o4) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(o3,w,c,o1) V2(o1,o4,o2,a) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(w,o3,o1,a) V2(c,o1,o2,o4) 
     (    2.00000000) D2(i,o3,o4,o2) T2(o3,w,c,o1) V2(o1,a,o2,o4) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(w,o2,o1,v1) V2(c,v1,o3,a) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(w,o3,o1,v1) V2(c,o2,a,v1) 
     (    2.00000000) D1(i,o1) T2(w,o1,o2,v1) V2(c,v1,o2,a) 
     (   -1.00000000) D1(i,o1) T2(w,o1,o2,v1) V2(c,o2,a,v1) 

 :::: covv/ocov element :::: 
   S2(w,i,a,c)  += 
     (    2.00000000) D2(i,o1,o2,o3) Fc1(o1,c) T2(w,o3,a,o2) 
     (   -1.00000000) D2(i,o1,o2,o3) Fc1(o1,a) T2(o3,w,o2,c) 
     (    2.00000000) D1(i,o1) Fc1(o2,c) T2(w,o1,a,o2) 
     (   -1.00000000) D1(i,o1) Fc1(o2,a) T2(o1,w,o2,c) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,o1,a,o3) V2(c,o2,c1,w) 
     (    1.00000000) D2(i,o2,o3,o1) T2(o1,c1,o3,c) V2(a,o2,c1,w) 
     (   -2.00000000) D1(i,o2) T2(c1,o2,a,o1) V2(c,o1,c1,w) 
     (    1.00000000) D1(i,o2) T2(o2,c1,o1,c) V2(o1,a,c1,w) 
     (    1.00000000) D2(i,o2,o3,o1) T2(c1,o1,a,o3) V2(c,w,c1,o2) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(o1,c1,o3,c) V2(a,w,c1,o2) 
     (    1.00000000) D1(i,o2) T2(c1,o2,a,o1) V2(c,w,c1,o1) 
     (   -2.00000000) D1(i,o2) T2(o2,c1,o1,c) V2(o1,c1,w,a) 
     (    2.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,o2,a,o5) V2(c,o3,o1,o4) 
     (   -1.00000000) D3(i,o3,o1,o4,o2,o5) T2(o4,w,o1,c) V2(a,o3,o2,o5) 
     (    2.00000000) D2(i,o3,o4,o2) T2(w,o2,a,o1) V2(c,o3,o1,o4) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(o2,w,o1,c) V2(o1,o4,o3,a) 
     (    2.00000000) D2(i,o3,o4,o2) T2(w,o3,a,o1) V2(c,o1,o2,o4) 
     (   -1.00000000) D2(i,o3,o4,o2) T2(o3,w,o1,c) V2(o1,a,o2,o4) 
     (   -1.00000000) D2(i,o2,o1,o3) T2(w,o3,v1,o1) V2(c,v1,o2,a) 
     (    2.00000000) D2(i,o2,o1,o3) T2(w,o3,v1,o1) V2(c,o2,a,v1) 
     (   -1.00000000) D1(i,o1) T2(w,o1,v1,o2) V2(c,v1,o2,a) 
     (    2.00000000) D1(i,o1) T2(w,o1,v1,o2) V2(c,o2,a,v1) 

 :::: ccoo/ccvv element :::: 
   S2(w,y,i,k)  += 
     (    2.00000000) D2(i,o1,k,o2) T2(y,w,v1,v2) V2(v2,o1,o2,v1) 
     (   -4.00000000) D1(k,o1) T2(y,w,v1,v2) V2(v2,i,o1,v1) 
     (    2.00000000) D1(k,o1) T2(w,y,v1,v2) V2(v2,i,o1,v1) 
     (   -4.00000000) D1(i,o1) T2(w,y,v1,v2) V2(k,v2,o1,v1) 
     (    2.00000000) D1(i,o1) T2(w,y,v1,v2) V2(k,v1,o1,v2) 
     (    8.00000000) T2(w,y,v2,v1) V2(k,v1,i,v2) 
     (   -4.00000000) T2(w,y,v2,v1) V2(k,v2,i,v1) 

 :::: ccoo/ccoo element :::: 
   S2(w,y,i,k)  += 
     (    2.00000000) Fc0 D2(i,o1,k,o2) T2(w,y,o1,o2) 
     (   -2.00000000) D2(i,o1,k,o2) Fc1(c1,w) T2(c1,y,o1,o2) 
     (   -2.00000000) D2(i,o1,k,o2) Fc1(c1,y) T2(c1,w,o2,o1) 
     (   -4.00000000) Fc0 D1(k,o1) T2(y,w,o1,i) 
     (    2.00000000) Fc0 D1(k,o1) T2(w,y,o1,i) 
     (    4.00000000) D1(k,o1) Fc1(c1,w) T2(y,c1,o1,i) 
     (   -2.00000000) D1(k,o1) Fc1(c1,w) T2(c1,y,o1,i) 
     (   -2.00000000) D1(k,o1) Fc1(c1,y) T2(w,c1,o1,i) 
     (    4.00000000) D1(k,o1) Fc1(c1,y) T2(c1,w,o1,i) 
     (    2.00000000) Fc0 D1(i,o1) T2(y,w,o1,k) 
     (   -4.00000000) Fc0 D1(i,o1) T2(w,y,o1,k) 
     (   -2.00000000) D1(i,o1) Fc1(c1,w) T2(y,c1,o1,k) 
     (    4.00000000) D1(i,o1) Fc1(c1,w) T2(c1,y,o1,k) 
     (    4.00000000) D1(i,o1) Fc1(c1,y) T2(w,c1,o1,k) 
     (   -2.00000000) D1(i,o1) Fc1(c1,y) T2(c1,w,o1,k) 
     (    8.00000000) Fc0 T2(y,w,k,i) 
     (   -4.00000000) Fc0 T2(y,w,i,k) 
     (   -8.00000000) Fc1(c1,w) T2(y,c1,k,i) 
     (    4.00000000) Fc1(c1,w) T2(y,c1,i,k) 
     (    4.00000000) Fc1(c1,y) T2(w,c1,k,i) 
     (   -8.00000000) Fc1(c1,y) T2(w,c1,i,k) 
     (    2.00000000) D3(i,o1,k,o2,o3,o4) Fc1(o3,o4) T2(w,y,o1,o2) 
     (   -4.00000000) D2(k,o1,o2,o3) Fc1(o2,o3) T2(y,w,o1,i) 
     (    2.00000000) D2(k,o1,o2,o3) Fc1(o2,o3) T2(w,y,o1,i) 
     (    2.00000000) D2(k,o1,o2,o3) Fc1(i,o2) T2(w,y,o3,o1) 
     (    2.00000000) D2(i,o1,o2,o3) Fc1(o2,o3) T2(y,w,o1,k) 
     (   -4.00000000) D2(i,o1,o2,o3) Fc1(o2,o3) T2(w,y,o1,k) 
     (    2.00000000) D2(i,o1,o2,o3) Fc1(k,o2) T2(w,y,o1,o3) 
     (    8.00000000) D1(o1,o2) Fc1(o1,o2) T2(y,w,k,i) 
     (   -4.00000000) D1(o1,o2) Fc1(o1,o2) T2(y,w,i,k) 
     (   -4.00000000) D1(o1,o2) Fc1(k,o1) T2(y,w,o2,i) 
     (    2.00000000) D1(o1,o2) Fc1(k,o1) T2(w,y,o2,i) 
     (    2.00000000) D1(o1,o2) Fc1(i,o1) T2(y,w,o2,k) 
     (   -4.00000000) D1(o1,o2) Fc1(i,o1) T2(w,y,o2,k) 
     (    2.00000000) D2(i,o1,k,o2) Fc1(o2,o3) T2(w,y,o1,o3) 
     (    2.00000000) D2(i,o1,k,o2) Fc1(o1,o3) T2(w,y,o3,o2) 
     (   -4.00000000) D1(k,o1) Fc1(o1,o2) T2(y,w,o2,i) 
     (    2.00000000) D1(k,o1) Fc1(o1,o2) T2(w,y,o2,i) 
     (   -4.00000000) D1(k,o1) Fc1(i,o2) T2(w,y,o2,o1) 
     (    2.00000000) D1(k,o1) Fc1(i,o2) T2(w,y,o1,o2) 
     (    2.00000000) D1(i,o1) Fc1(o1,o2) T2(y,w,o2,k) 
     (   -4.00000000) D1(i,o1) Fc1(o1,o2) T2(w,y,o2,k) 
     (    2.00000000) D1(i,o1) Fc1(k,o2) T2(w,y,o2,o1) 
     (   -4.00000000) D1(i,o1) Fc1(k,o2) T2(w,y,o1,o2) 
     (    8.00000000) Fc1(k,o1) T2(y,w,o1,i) 
     (   -4.00000000) Fc1(k,o1) T2(w,y,o1,i) 
     (    8.00000000) Fc1(i,o1) T2(w,y,o1,k) 
     (   -4.00000000) Fc1(i,o1) T2(y,w,o1,k) 
     (    2.00000000) D2(i,o2,k,o1) T2(c2,c1,o2,o1) V2(c1,y,c2,w) 
     (   -4.00000000) D1(k,o1) T2(c1,c2,o1,i) V2(c1,y,c2,w) 
     (    2.00000000) D1(k,o1) T2(c1,c2,o1,i) V2(c1,w,c2,y) 
     (   -4.00000000) D1(i,o1) T2(c1,c2,o1,k) V2(c1,w,c2,y) 
     (    2.00000000) D1(i,o1) T2(c1,c2,o1,k) V2(c1,y,c2,w) 
     (    8.00000000) T2(c1,c2,k,i) V2(c1,y,c2,w) 
     (   -4.00000000) T2(c1,c2,k,i) V2(c1,w,c2,y) 
     (   -2.00000000) D3(i,o3,k,o2,o4,o1) T2(c1,w,o2,o3) V2(c1,y,o1,o4) 
     (   -2.00000000) D3(i,o3,k,o2,o4,o1) T2(c1,y,o3,o2) V2(c1,w,o1,o4) 
     (    4.00000000) D2(k,o2,o3,o1) T2(c1,w,o2,i) V2(c1,y,o1,o3) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(w,c1,o2,i) V2(c1,y,o1,o3) 
     (    4.00000000) D2(k,o2,o3,o1) T2(y,c1,o2,i) V2(c1,w,o1,o3) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(c1,y,o2,i) V2(c1,w,o1,o3) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(c1,y,o1,o2) V2(i,o3,c1,w) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(c1,w,o2,o1) V2(i,o3,c1,y) 
     (    4.00000000) D2(i,o2,o3,o1) T2(c1,y,o2,k) V2(c1,w,o1,o3) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(y,c1,o2,k) V2(c1,w,o1,o3) 
     (    4.00000000) D2(i,o2,o3,o1) T2(w,c1,o2,k) V2(c1,y,o1,o3) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,w,o2,k) V2(c1,y,o1,o3) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,w,o1,o2) V2(k,o3,c1,y) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,y,o2,o1) V2(k,o3,c1,w) 
     (   -8.00000000) D1(o1,o2) T2(w,c1,i,k) V2(c1,y,o1,o2) 
     (    4.00000000) D1(o1,o2) T2(w,c1,k,i) V2(c1,y,o1,o2) 
     (    4.00000000) D1(o1,o2) T2(y,c1,i,k) V2(c1,w,o1,o2) 
     (   -8.00000000) D1(o1,o2) T2(y,c1,k,i) V2(c1,w,o1,o2) 
     (    4.00000000) D1(o1,o2) T2(c1,w,o2,i) V2(c1,y,k,o1) 
     (   -2.00000000) D1(o1,o2) T2(w,c1,o2,i) V2(c1,y,k,o1) 
     (    4.00000000) D1(o1,o2) T2(y,c1,o2,i) V2(c1,w,k,o1) 
     (   -2.00000000) D1(o1,o2) T2(c1,y,o2,i) V2(c1,w,k,o1) 
     (    4.00000000) D1(o1,o2) T2(c1,y,o2,k) V2(c1,w,i,o1) 
     (   -2.00000000) D1(o1,o2) T2(y,c1,o2,k) V2(c1,w,i,o1) 
     (    4.00000000) D1(o1,o2) T2(w,c1,o2,k) V2(c1,y,i,o1) 
     (   -2.00000000) D1(o1,o2) T2(c1,w,o2,k) V2(c1,y,i,o1) 
     (   -2.00000000) D2(i,o3,k,o2) T2(w,c1,o3,o1) V2(o1,o2,c1,y) 
     (   -2.00000000) D2(i,o3,k,o2) T2(y,c1,o2,o1) V2(o1,o3,c1,w) 
     (   -2.00000000) D2(i,o3,k,o2) T2(c1,w,o2,o1) V2(o1,o3,c1,y) 
     (   -2.00000000) D2(i,o3,k,o2) T2(c1,y,o3,o1) V2(o1,o2,c1,w) 
     (   -2.00000000) D1(k,o2) T2(w,c1,o1,i) V2(o1,o2,c1,y) 
     (    4.00000000) D1(k,o2) T2(w,c1,i,o1) V2(o1,o2,c1,y) 
     (   -2.00000000) D1(k,o2) T2(y,c1,i,o1) V2(o1,o2,c1,w) 
     (    4.00000000) D1(k,o2) T2(y,c1,o1,i) V2(o1,o2,c1,w) 
     (    4.00000000) D1(k,o2) T2(c1,w,o2,o1) V2(i,o1,c1,y) 
     (   -2.00000000) D1(k,o2) T2(c1,w,o1,o2) V2(i,o1,c1,y) 
     (    4.00000000) D1(k,o2) T2(c1,y,o1,o2) V2(i,o1,c1,w) 
     (   -2.00000000) D1(k,o2) T2(c1,y,o2,o1) V2(i,o1,c1,w) 
     (   -2.00000000) D1(i,o2) T2(y,c1,o1,k) V2(o1,o2,c1,w) 
     (    4.00000000) D1(i,o2) T2(y,c1,k,o1) V2(o1,o2,c1,w) 
     (   -2.00000000) D1(i,o2) T2(w,c1,k,o1) V2(o1,o2,c1,y) 
     (    4.00000000) D1(i,o2) T2(w,c1,o1,k) V2(o1,o2,c1,y) 
     (    4.00000000) D1(i,o2) T2(c1,y,o2,o1) V2(k,o1,c1,w) 
     (   -2.00000000) D1(i,o2) T2(c1,y,o1,o2) V2(k,o1,c1,w) 
     (    4.00000000) D1(i,o2) T2(c1,w,o1,o2) V2(k,o1,c1,y) 
     (   -2.00000000) D1(i,o2) T2(c1,w,o2,o1) V2(k,o1,c1,y) 
     (   -8.00000000) T2(y,c1,o1,i) V2(o1,k,c1,w) 
     (    4.00000000) T2(y,c1,i,o1) V2(o1,k,c1,w) 
     (    4.00000000) T2(w,c1,o1,i) V2(o1,k,c1,y) 
     (   -8.00000000) T2(w,c1,i,o1) V2(o1,k,c1,y) 
     (   -8.00000000) T2(w,c1,o1,k) V2(o1,i,c1,y) 
     (    4.00000000) T2(w,c1,k,o1) V2(o1,i,c1,y) 
     (    4.00000000) T2(y,c1,o1,k) V2(o1,i,c1,w) 
     (   -8.00000000) T2(y,c1,k,o1) V2(o1,i,c1,w) 
     (   -2.00000000) D3(i,o3,k,o2,o4,o1) T2(c1,w,o1,o3) V2(c1,o4,y,o2) 
     (   -2.00000000) D3(i,o3,k,o2,o4,o1) T2(c1,y,o1,o2) V2(c1,o4,w,o3) 
     (    4.00000000) D2(k,o2,o3,o1) T2(c1,w,o1,i) V2(c1,o3,y,o2) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(w,c1,o1,i) V2(c1,o3,y,o2) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(c1,y,o1,i) V2(c1,o3,w,o2) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(y,c1,o2,i) V2(c1,o3,w,o1) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(c1,w,o1,o2) V2(i,y,c1,o3) 
     (    4.00000000) D2(k,o2,o3,o1) T2(c1,y,o1,o2) V2(i,w,c1,o3) 
     (    4.00000000) D2(i,o2,o3,o1) T2(c1,y,o1,k) V2(c1,o3,w,o2) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(y,c1,o1,k) V2(c1,o3,w,o2) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,w,o1,k) V2(c1,o3,y,o2) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(w,c1,o2,k) V2(c1,o3,y,o1) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,y,o1,o2) V2(k,w,c1,o3) 
     (    4.00000000) D2(i,o2,o3,o1) T2(c1,w,o1,o2) V2(k,y,c1,o3) 
     (    4.00000000) D1(o1,o2) T2(w,c1,i,k) V2(c1,o1,y,o2) 
     (   -2.00000000) D1(o1,o2) T2(w,c1,k,i) V2(c1,o1,y,o2) 
     (   -2.00000000) D1(o1,o2) T2(y,c1,i,k) V2(c1,o1,w,o2) 
     (    4.00000000) D1(o1,o2) T2(y,c1,k,i) V2(c1,o1,w,o2) 
     (   -8.00000000) D1(o1,o2) T2(c1,w,o2,i) V2(c1,o1,y,k) 
     (    4.00000000) D1(o1,o2) T2(w,c1,o2,i) V2(c1,o1,y,k) 
     (    4.00000000) D1(o1,o2) T2(c1,y,o2,i) V2(c1,o1,w,k) 
     (   -2.00000000) D1(o1,o2) T2(y,c1,o2,i) V2(c1,o1,w,k) 
     (   -8.00000000) D1(o1,o2) T2(c1,y,o2,k) V2(c1,o1,w,i) 
     (    4.00000000) D1(o1,o2) T2(y,c1,o2,k) V2(c1,o1,w,i) 
     (    4.00000000) D1(o1,o2) T2(c1,w,o2,k) V2(c1,o1,y,i) 
     (   -2.00000000) D1(o1,o2) T2(w,c1,o2,k) V2(c1,o1,y,i) 
     (    4.00000000) D2(i,o3,k,o2) T2(w,c1,o3,o1) V2(o1,c1,y,o2) 
     (    4.00000000) D2(i,o3,k,o2) T2(y,c1,o2,o1) V2(o1,c1,w,o3) 
     (   -2.00000000) D2(i,o3,k,o2) T2(c1,w,o3,o1) V2(o1,c1,y,o2) 
     (   -2.00000000) D2(i,o3,k,o2) T2(c1,y,o2,o1) V2(o1,c1,w,o3) 
     (   -8.00000000) D1(k,o2) T2(w,c1,i,o1) V2(o1,c1,y,o2) 
     (    4.00000000) D1(k,o2) T2(y,c1,i,o1) V2(o1,c1,w,o2) 
     (    4.00000000) D1(k,o2) T2(w,c1,o1,i) V2(o1,c1,y,o2) 
     (   -2.00000000) D1(k,o2) T2(y,c1,o1,i) V2(o1,c1,w,o2) 
     (    4.00000000) D1(k,o2) T2(c1,w,o1,o2) V2(i,y,c1,o1) 
     (   -8.00000000) D1(k,o2) T2(c1,y,o1,o2) V2(i,w,c1,o1) 
     (   -2.00000000) D1(k,o2) T2(c1,w,o2,o1) V2(i,y,c1,o1) 
     (    4.00000000) D1(k,o2) T2(c1,y,o2,o1) V2(i,w,c1,o1) 
     (   -8.00000000) D1(i,o2) T2(y,c1,k,o1) V2(o1,c1,w,o2) 
     (    4.00000000) D1(i,o2) T2(w,c1,k,o1) V2(o1,c1,y,o2) 
     (    4.00000000) D1(i,o2) T2(y,c1,o1,k) V2(o1,c1,w,o2) 
     (   -2.00000000) D1(i,o2) T2(w,c1,o1,k) V2(o1,c1,y,o2) 
     (    4.00000000) D1(i,o2) T2(c1,y,o1,o2) V2(k,w,c1,o1) 
     (   -8.00000000) D1(i,o2) T2(c1,w,o1,o2) V2(k,y,c1,o1) 
     (   -2.00000000) D1(i,o2) T2(c1,y,o2,o1) V2(k,w,c1,o1) 
     (    4.00000000) D1(i,o2) T2(c1,w,o2,o1) V2(k,y,c1,o1) 
     (   16.00000000) T2(w,c1,i,o1) V2(o1,c1,y,k) 
     (   -8.00000000) T2(y,c1,i,o1) V2(o1,c1,w,k) 
     (   -8.00000000) T2(w,c1,o1,i) V2(o1,c1,y,k) 
     (    4.00000000) T2(y,c1,o1,i) V2(o1,c1,w,k) 
     (   16.00000000) T2(y,c1,k,o1) V2(o1,c1,w,i) 
     (   -8.00000000) T2(w,c1,k,o1) V2(o1,c1,y,i) 
     (   -8.00000000) T2(y,c1,o1,k) V2(o1,c1,w,i) 
     (    4.00000000) T2(w,c1,o1,k) V2(o1,c1,y,i) 
     (    1.00000000) C4(i,o3,k,o4) T2(w,y,o3,o4) 
     (   -2.00000000) D3(k,o3,o4,o1,o5,o2) T2(y,w,o3,i) V2(o1,o4,o2,o5) 
     (    1.00000000) D3(k,o3,o4,o1,o5,o2) T2(w,y,o3,i) V2(o1,o4,o2,o5) 
     (    2.00000000) D3(k,o3,o4,o1,o5,o2) T2(w,y,o2,o3) V2(i,o5,o1,o4) 
     (   -2.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,y,o3,k) V2(o1,o4,o2,o5) 
     (    1.00000000) D3(i,o3,o4,o1,o5,o2) T2(y,w,o3,k) V2(o1,o4,o2,o5) 
     (    2.00000000) D3(i,o3,o4,o1,o5,o2) T2(w,y,o3,o2) V2(k,o5,o1,o4) 
     (    4.00000000) D2(o1,o3,o2,o4) T2(y,w,k,i) V2(o1,o3,o2,o4) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(y,w,i,k) V2(o1,o3,o2,o4) 
     (   -4.00000000) D2(o1,o3,o2,o4) T2(y,w,o4,i) V2(k,o2,o1,o3) 
     (    2.00000000) D2(o1,o3,o2,o4) T2(w,y,o4,i) V2(k,o2,o1,o3) 
     (    2.00000000) D2(o1,o3,o2,o4) T2(w,y,o4,o3) V2(i,o2,k,o1) 
     (   -4.00000000) D2(o1,o3,o2,o4) T2(w,y,o4,k) V2(i,o2,o1,o3) 
     (    2.00000000) D2(o1,o3,o2,o4) T2(y,w,o4,k) V2(i,o2,o1,o3) 
     (    2.00000000) D3(i,o2,k,o3,o1,o4) T2(y,w,o3,o5) V2(o5,o2,o1,o4) 
     (    2.00000000) D3(i,o2,k,o3,o1,o4) T2(w,y,o2,o5) V2(o5,o3,o1,o4) 
